BOULE DE SUIF,Guy de Maupassant,Other,Other,manual/processed/boule-de-suif-by-guy-de-maupassant-0000-0000.txt
TWO FRIENDS,Guy de Maupassant,Other,Other,manual/processed/two-friends-by-guy-de-maupassant-0000-0001.txt
THE LANCER'S WIFE,Guy de Maupassant,Other,Other,manual/processed/the-lancer-s-wife-by-guy-de-maupassant-0000-0002.txt
THE PRISONERS,Guy de Maupassant,Other,Other,manual/processed/the-prisoners-by-guy-de-maupassant-0000-0003.txt
TWO LITTLE SOLDIERS,Guy de Maupassant,Other,Other,manual/processed/two-little-soldiers-by-guy-de-maupassant-0000-0004.txt
FATHER MILON,Guy de Maupassant,Other,Other,manual/processed/father-milon-by-guy-de-maupassant-0000-0005.txt
A COUP D'ETAT,Guy de Maupassant,Other,Other,manual/processed/a-coup-d-etat-by-guy-de-maupassant-0000-0006.txt
LIEUTENANT LARE'S MARRIAGE,Guy de Maupassant,Other,Other,manual/processed/lieutenant-lare-s-marriage-by-guy-de-maupassant-0000-0007.txt
THE HORRIBLE,Guy de Maupassant,Other,Other,manual/processed/the-horrible-by-guy-de-maupassant-0000-0008.txt
MADAME PARISSE,Guy de Maupassant,Other,Other,manual/processed/madame-parisse-by-guy-de-maupassant-0000-0009.txt
MADEMOISELLE FIFI,Guy de Maupassant,Other,Other,manual/processed/mademoiselle-fifi-by-guy-de-maupassant-0000-0010.txt
A DUEL,Guy de Maupassant,Other,Other,manual/processed/a-duel-by-guy-de-maupassant-0000-0011.txt
"ORIGINAL SHORT STORIES, Vol. 2.",Guy de Maupassant,Other,Other,manual/processed/original-short-stories-vol-2-by-guy-de-maupassant-0000-0012.txt
THE COLONEL'S IDEAS,Guy de Maupassant,Other,Other,manual/processed/the-colonel-s-ideas-by-guy-de-maupassant-0000-0013.txt
MOTHER SAUVAGE,Guy de Maupassant,Other,Other,manual/processed/mother-sauvage-by-guy-de-maupassant-0000-0014.txt
EPIPHANY,Guy de Maupassant,Other,Other,manual/processed/epiphany-by-guy-de-maupassant-0000-0015.txt
THE MUSTACHE,Guy de Maupassant,Other,Other,manual/processed/the-mustache-by-guy-de-maupassant-0000-0016.txt
MADAME BAPTISTE,Guy de Maupassant,Other,Other,manual/processed/madame-baptiste-by-guy-de-maupassant-0000-0017.txt
THE QUESTION OF LATIN,Guy de Maupassant,Other,Other,manual/processed/the-question-of-latin-by-guy-de-maupassant-0000-0018.txt
A MEETING,Guy de Maupassant,Other,Other,manual/processed/a-meeting-by-guy-de-maupassant-0000-0019.txt
THE BLIND MAN,Guy de Maupassant,Other,Other,manual/processed/the-blind-man-by-guy-de-maupassant-0000-0020.txt
INDISCRETION,Guy de Maupassant,Other,Other,manual/processed/indiscretion-by-guy-de-maupassant-0000-0021.txt
A FAMILY AFFAIR,Guy de Maupassant,Other,Other,manual/processed/a-family-affair-by-guy-de-maupassant-0000-0022.txt
BESIDE SCHOPENHAUER'S CORPSE,Guy de Maupassant,Other,Other,manual/processed/beside-schopenhauer-s-corpse-by-guy-de-maupassant-0000-0023.txt
"ORIGINAL SHORT STORIES, Vol. 3.",Guy de Maupassant,Other,Other,manual/processed/original-short-stories-vol-3-by-guy-de-maupassant-0000-0024.txt
MISS HARRIET,Guy de Maupassant,Other,Other,manual/processed/miss-harriet-by-guy-de-maupassant-0000-0025.txt
LITTLE LOUISE ROQUE,Guy de Maupassant,Other,Other,manual/processed/little-louise-roque-by-guy-de-maupassant-0000-0026.txt
THE DONKEY,Guy de Maupassant,Other,Other,manual/processed/the-donkey-by-guy-de-maupassant-0000-0027.txt
MOIRON,Guy de Maupassant,Other,Other,manual/processed/moiron-by-guy-de-maupassant-0000-0028.txt
THE DISPENSER OF HOLY WATER,Guy de Maupassant,Other,Other,manual/processed/the-dispenser-of-holy-water-by-guy-de-maupassant-0000-0029.txt
A PARRICIDE,Guy de Maupassant,Other,Other,manual/processed/a-parricide-by-guy-de-maupassant-0000-0030.txt
BERTHA,Guy de Maupassant,Other,Other,manual/processed/bertha-by-guy-de-maupassant-0000-0031.txt
THE PATRON,Guy de Maupassant,Other,Other,manual/processed/the-patron-by-guy-de-maupassant-0000-0032.txt
THE DOOR,Guy de Maupassant,Other,Other,manual/processed/the-door-by-guy-de-maupassant-0000-0033.txt
A SALE,Guy de Maupassant,Other,Other,manual/processed/a-sale-by-guy-de-maupassant-0000-0034.txt
THE IMPOLITE SEX,Guy de Maupassant,Other,Other,manual/processed/the-impolite-sex-by-guy-de-maupassant-0000-0035.txt
A WEDDING GIFT,Guy de Maupassant,Other,Other,manual/processed/a-wedding-gift-by-guy-de-maupassant-0000-0036.txt
THE RELIC,Guy de Maupassant,Other,Other,manual/processed/the-relic-by-guy-de-maupassant-0000-0037.txt
THE MORIBUND,Guy de Maupassant,Other,Other,manual/processed/the-moribund-by-guy-de-maupassant-0000-0038.txt
THE GAMEKEEPER,Guy de Maupassant,Other,Other,manual/processed/the-gamekeeper-by-guy-de-maupassant-0000-0039.txt
THE STORY OF A FARM GIRL,Guy de Maupassant,Other,Other,manual/processed/the-story-of-a-farm-girl-by-guy-de-maupassant-0000-0040.txt
THE WRECK,Guy de Maupassant,Other,Other,manual/processed/the-wreck-by-guy-de-maupassant-0000-0041.txt
THEODULE SABOT'S CONFESSION,Guy de Maupassant,Other,Other,manual/processed/theodule-sabot-s-confession-by-guy-de-maupassant-0000-0042.txt
THE WRONG HOUSE,Guy de Maupassant,Other,Other,manual/processed/the-wrong-house-by-guy-de-maupassant-0000-0043.txt
THE DIAMOND NECKLACE,Guy de Maupassant,Other,Other,manual/processed/the-diamond-necklace-by-guy-de-maupassant-0000-0044.txt
THE MARQUIS DE FUMEROL,Guy de Maupassant,Other,Other,manual/processed/the-marquis-de-fumerol-by-guy-de-maupassant-0000-0045.txt
THE TRIP OF LE HORLA,Guy de Maupassant,Other,Other,manual/processed/the-trip-of-le-horla-by-guy-de-maupassant-0000-0046.txt
FAREWELL!,Guy de Maupassant,Other,Other,manual/processed/farewell-by-guy-de-maupassant-0000-0047.txt
THE WOLF,Guy de Maupassant,Other,Other,manual/processed/the-wolf-by-guy-de-maupassant-0000-0048.txt
THE INN,Guy de Maupassant,Other,Other,manual/processed/the-inn-by-guy-de-maupassant-0000-0049.txt
